"Code","RepNo","Ticker","CntryCode","ExchCode","Name_","PerTypeCode","PerTypeDesc","PERENDDT","InterimNo","STMTDT","STMTTYPECODE","StmtTypeDesc","LINEID","ITEM","COA","ItemDesc","VALUE_","ORIGANNCDT","PERLEN","PERLENCODE","UPDTYPECODE","UpdTypeDesc","SOURCE","SOURCEDT","SYSDT"
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,180,18,RFLI,Interest & Fees on Loans,259158.872,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,190,19,RISI,Interest & Dividends on Investment Secs.,41176.915,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,210,21,RDPT,Interest on Deposits,940.035,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,220,22,ROII,Other Interest Income,1975.325,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,250,25,SIIB,"Interest Income, Bank",303251.147,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,400,40,EIOD,Interest on Deposit,101593.564,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,410,41,EIOB,Interest on Other Borrowings,37109.465,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,430,43,STIE,Total Interest Expense,138703.029,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,440,44,ENII,Net Interest Income,164548.118,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,450,45,ELLP,Loan Loss Provision,24835.948,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,460,46,SIAP,Net Interest Inc. After Loan Loss Prov.,139712.17,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,940,94,NFAC,Fees & Commissions from Operations,52881.128,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1010,101,NSGL,Investment Securities Gains,2054.186,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1020,102,NFCI,Foreign Currency Gains,3360.94,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1050,105,NUII,Other Unusual Income,87.863,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1060,106,NORU,Other Revenue,933.155,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1070,107,SNII,"Non-Interest Income, Bank",59317.272,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1080,108,NLAR,Labor & Related Expenses,-56389.502,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1090,109,NDEP,Depreciation Expense,-3895.898,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1100,110,NAMI,Amortization of Intangibles,-2411.7,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1190,119,NUIE,Other Unusual Expense,1019.4,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
