"Ticker","Name_","Type_","Period_","EffectiveDate","ExpireDate","Measure_Code","Measure_Desc","UnitType","Curr","Value_","NumIncEsts"
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,BVPS,Book Value Per Share,Currency,INR,119.19389,9
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-10-22 05:23:00.000,,CFPS,Cash Flow Per Share,Currency,INR,11.207,2
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,EPSCASH,Cash EPS,Currency,INR,11.22,5
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,DPS,Dividend Per Share,Currency,INR,2.11583,12
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,EBIT,EARNINGS BEFORE INTEREST AND TAXES,Currency,INR,9946.69039,13
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-10-21 13:30:00.000,,EBITDAPS,EBITDA Per Share,Currency,INR,13.63,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,EBITDA,Earnings Before Interest Taxes and Depreciation & Amortization,Currency,INR,13304.641,16
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,EPS,Earnings Per Share,Currency,INR,8.28087,15
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,EPSREP,As Reported EPS,Currency,INR,8.1601,10
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-10-22 05:23:00.000,,NAV,Net Assets Value,Currency,INR,111718.4856,10
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,NDEBT,Net Debt,Currency,INR,-15695.1558,5
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,NPROFIT,Net Income,Currency,INR,7944.07556,16
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-08-01 09:19:00.000,,OPROFIT,Operating Profit,Currency,INR,15381.0,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,PPROFIT,Pretax Profit,Currency,INR,10920.63679,14
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-10-22 05:23:00.000,,ROA,Return on Assets,Percentage,,4.763,1
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,ROE,Return On Equity,Percentage,,7.06687,15
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,REV,Sales,Currency,INR,88282.05419,16
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,EV,Enterprise Value,Currency,INR,105136.955,2
ZEEL,Zee Entertainment Enterprises Limited,Year,2025,2024-11-12 09:30:00.000,,CAPEX,Capital Expenditures,Currency,INR,3222.93975,12
