"Name","Type_","Period_","STMTYPECODE","ITEM","COA","Value_","Desc_","Unit","IsCurrency","Consolidated"
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,1,RNTS,5430.9,Net Sales,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,10,SREV,5430.9,Revenue,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,31,RTLR,5430.9,Total Revenue,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,34,ECOR,3625.5,Cost of Revenue,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,36,SCOR,3625.5,"Cost of Revenue, Total",M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,37,SGRP,1805.4,Gross Profit,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,53,ELAR,201.4,Labor & Related Expense,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,55,SSGA,201.4,"Selling/General/Admin. Expenses, Total",M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,57,EDEP,118.6,Depreciation,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,60,SDPR,118.6,Depreciation/Amortization,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,73,EUIE,0.0,Other Unusual Expense (Income),M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,74,SUIE,0.0,Unusual Expense (Income),M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,80,EOOE,1008.6,Other Operating Expense,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,82,SOOE,1008.6,"Other Operating Expenses, Total",M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,83,ETOE,4954.1,Total Operating Expense,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,84,SOPI,476.8,Operating Income,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,89,NINV,-71.7,Investment Income - Non-Operating,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,90,SIIN,-71.7,Interest/Invest Income -  Non-Operating,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,126,NONT,3.8,Other Non-Operating Income (Expense),M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,127,SONT,3.8,"Other, Net",M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,128,EIBT,408.9,Net Income Before Taxes,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,129,TTAX,105.0,Provision for Income Taxes,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,130,TIAT,303.9,Net Income After Taxes,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,134,NIBX,303.9,Net Income Before Extra. Items,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,140,NINC,303.9,Net Income,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,147,CIAC,303.9,Income Available to Com Excl ExtraOrd,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,148,XNIC,303.9,Income Available to Com Incl ExtraOrd,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,149,SBAS,91.26126,Basic Weighted Average Shares,M,0,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,150,SBBF,3.33,Basic EPS Excluding Extraordinary Items,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,151,SBAI,3.33,Basic EPS Including Extraordinary Items,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,153,SDNI,303.9,Diluted Net Income,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,154,SDWS,91.26126,Diluted Weighted Average Shares,M,0,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,155,SDBF,3.33,Diluted EPS Excluding ExtraOrd Items,M,1,0
Aarti Drugs Ltd (Parent),2,"2024-09-30",1,156,SDAI,3.33,Diluted EPS Including ExtraOrd Items,M,1,0
