"Ticker","Name","Period","ITEM","COA","Value_","Desc_","Unit","IsCurrency","Consolidated"
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,11,RPRW,630764.81,Gross Premiums Written,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,13,ROIR,4737.978,Other Insurance Revenue,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,14,RRII,-11172.606,Reinsurance - Income,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,15,SPRE,624330.182,Total Premiums Earned,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,16,RNII,166415.118,Net Investment Income,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,17,RRGL,101866.594,Realized Gains (Losses),M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,31,RTLR,892611.894,Total Revenue,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,47,ELBA,888940.078,"Losses, Benefits, and Adjustments",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,48,EUAC,52563.208,Underwriting & Commissions,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,49,ERII,-7781.842,Reinsurance - Expense,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,50,SLBA,933721.444,"Losses, Benefits, and Adjustments, Total",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,52,ESGA,-1804.704,Selling/General/Administrative Expense,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,53,ELAR,146.605,Labor & Related Expense,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,55,SSGA,-1658.099,"Selling/General/Admin. Expenses, Total",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,57,EDEP,417.78,Depreciation,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,58,EAMI,360.698,Amortization of Intangibles,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,60,SDPR,778.478,Depreciation/Amortization,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,61,EIEX,689.083,Interest Expense - Operating,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,63,SIEO,689.083,"Interest Expense, Net - Operating",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,72,EIAS,-828.207,Impairment-Assets Held for Sale,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,74,SUIE,-828.207,Unusual Expense (Income),M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,80,EOOE,-55729.119,Other Operating Expense,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,82,SOOE,-55729.119,"Other Operating Expenses, Total",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,83,ETOE,876973.58,Total Operating Expense,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,84,SOPI,15638.314,Operating Income,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,128,EIBT,15638.314,Net Income Before Taxes,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,129,TTAX,-50.245,Provision for Income Taxes,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,130,TIAT,15688.559,Net Income After Taxes,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,134,NIBX,15688.559,Net Income Before Extra. Items,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,140,NINC,15688.559,Net Income,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,147,CIAC,15688.559,Income Available to Com Excl ExtraOrd,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,148,XNIC,15688.559,Income Available to Com Incl ExtraOrd,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,149,SBAS,2150.12537,Basic Weighted Average Shares,M,0,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,150,SBBF,7.29658,Basic EPS Excluding Extraordinary Items,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,151,SBAI,7.29658,Basic EPS Including Extraordinary Items,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,153,SDNI,15688.559,Diluted Net Income,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,154,SDWS,2152.16811,Diluted Weighted Average Shares,M,0,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,155,SDBF,7.28965,Diluted EPS Excluding ExtraOrd Items,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,156,SDAI,7.28965,Diluted EPS Including ExtraOrd Items,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,157,DDPS1,2.0,DPS - Common Stock Primary Issue,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,171,VIEX,689.083,"Interest Expense, Supplemental",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,173,VDEP,417.78,"Depreciation, Supplemental",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,175,STSI,-828.207,Total Special Items,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,176,VPTI,14810.107,Normalized Income Before Taxes,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,177,STEC,-289.87245,Effect of Special Items on Income Taxes,M,1,0
